门诊号,住院号,体检号,患者姓名,姓名全拼码,姓名拼音首字母,身份证,其他证件类型,其他证件号码,就诊卡号,出生日期,性别编码,ABO血型代码,RH血型代码,婚姻状况代码,国籍代码,民族代码,出生地,籍贯,职业类别代码,家庭电话,家庭地址,家庭地址-省,家庭地址-市,家庭地址-县,家庭地址-乡镇,家庭地址-街道,家庭邮政编码,现住址电话,现住址,现住址-省,现住址-市,现住址-县,现住址-乡镇,现住址-街道,现住址邮政编码,工作单位电话,工作单位名称,工作单位地址,工作单位-省,工作单位-市,工作单位-县,工作单位-乡镇,工作单位-街道,工作单位邮政编码,联系人姓名,联系人关系编码,联系人关系名称,联系人地址,联系人地址-省,联系人地址-市,联系人地址-县,联系人地址-乡镇,联系人地址-街道,联系人电话,医疗保险类别名称,医疗保险类型编码,医疗机构名称,医疗机构编码,医保号,健康卡号,健康卡号发放机构代码,居民健康档案编号,建档机构代码,支付类型,系统域标识,患者本地系统类型,患者本地系统标识
outpatientNo,inpatientNo,phealthNo,personName,cpy,pyCode,socialNo,otherCardType,otherCardNo,patientCardCode,birthDate,gender,ABOCode,RHCode,mariCode,countyCode,nationCode,birthPlace,nativePlace,occuCode,homeTel,homeAddr,homeProv,homeCity,homeCounty,homeCountry,homeStreet,homeZipcode,tempTel,tempAddr,tempProv,tempCity,tempCounty,tempCountry,tempStreet,tempZipcode,emplTel,emplName,emplAddr,emplProv,emplCity,emplCounty,emplCountry,emplStreet,emplZipcode,relaName,relaTypeCode,relaTypeName,relaAddr,relaProv,relaCity,relaCounty,relaCountry,relaStreet,relaTel,hpCode,hpName,medicalName,medicalCode,patientCardNo,healthCardNo,healthCardOrgcode,phealthRecdNo,recordOrgCode,chargeType,domainId,localIdType,localId
000001,,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000002,,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619622833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451722,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000003,,张三,zhangsan,zs,[national-id],social_no,410925656502223000,888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451723,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000004,,,张三,zhangsan,zs,[national-id],social_no,410923165502223000,888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619622833,河南省郑州市中原区桐柏路9,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451724,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000005,,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619952833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451725,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000006,,张三,zhangsan,zs,410933000000223000,social_no,410933198802223000,888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000007,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032196,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922835,河南省郑州市中原区桐柏路10号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路10号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000008,,张三,zhangsan,zs,410943198802223000,social_no,415555555802223000,888888,032197,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619422836,河南省郑州市中原区桐柏路11号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路11号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000009,,张三,zhangsan,zs,410953198802223000,social_no,410953198802223000,888888,032198,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922837,河南省郑州市中原区桐柏路12,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路12号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000010,,张三,zhangsan,zs,[national-id],social_no,410923165602223000,888888,032199,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922838,河南省郑州市中原区桐柏路13号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路13号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000011,,张三,zhangsan,zs,410953198802223000,social_no,410953198802223000,888888,032200,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922839,河南省郑州市中原区桐柏路14号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路14号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000012,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032196,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922835,河南省郑州市中原区桐柏路10号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路10号,河南,郑州,中原区,中原区,桐柏路街道,451726,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000007,,,张三,zhangsan,zs,[national-id],social_no,[national-id],888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451727,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000008,,,李四,lisi,ls,[national-id],social_no,[national-id],888888,032195,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路9号,河南,郑州,中原区,中原区,桐柏路街道,451728,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,000009,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451729,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000010,,,李四,lisi,ls,410323198802223000,social_no,410323198566563000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451730,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000011,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451731,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000012,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451732,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,000013,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451733,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000014,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451734,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000015,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451735,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000016,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032203,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922834,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路17号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000017,,,李四,lisi,ls,410323198802223000,social_no,410323156562223000,888888,032204,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922835,河南省郑州市中原区桐柏路18号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路18号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000018,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032205,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922836,河南省郑州市中原区桐柏路19号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路19号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000019,,,李四,lisi,ls,410323198802223000,social_no,410323196565223000,888888,032206,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922837,河南省郑州市中原区桐柏路20号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路20号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000020,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032207,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922838,河南省郑州市中原区桐柏路21号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路21号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000021,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032208,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922839,河南省郑州市中原区桐柏路22号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路22号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000022,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032209,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922840,河南省郑州市中原区桐柏路23号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路23号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000023,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032210,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922841,河南省郑州市中原区桐柏路24号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路24号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000024,,,李四,lisi,ls,[national-id],social_no,410323156562223000,888888,032211,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922842,河南省郑州市中原区桐柏路25号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路25号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000025,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032212,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922843,河南省郑州市中原区桐柏路26号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路26号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000026,,,李四,lisi,ls,410323198502223000,social_no,410323198502223000,888888,032213,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922844,河南省郑州市中原区桐柏路27号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路27号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000027,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032214,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922845,河南省郑州市中原区桐柏路28号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路28号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000028,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032215,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922846,河南省郑州市中原区桐柏路29号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路29号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000029,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032216,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922847,河南省郑州市中原区桐柏路30号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路30号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000030,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032217,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922848,河南省郑州市中原区桐柏路31号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路31号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000031,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032218,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922849,河南省郑州市中原区桐柏路32号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路32号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000032,,,李四,lisi,ls,410323198852223000,social_no,410323165652223000,888888,032219,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922850,河南省郑州市中原区桐柏路33号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路33号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000033,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032220,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922851,河南省郑州市中原区桐柏路34号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路34号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000034,,,李四,lisi,ls,410323177772223000,social_no,410323198802223000,888888,032221,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922852,河南省郑州市中原区桐柏路35号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路35号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000035,,,李四,lisi,ls,410323888888223000,social_no,410323195865653000,888888,032222,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922853,河南省郑州市中原区桐柏路36号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路36号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000036,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032223,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922854,河南省郑州市中原区桐柏路37号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路37号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000037,,,李四,lisi,ls,410323444442223000,social_no,410323198802223000,888888,032224,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922855,河南省郑州市中原区桐柏路38号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路38号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000038,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032225,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922856,河南省郑州市中原区桐柏路39号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路39号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000039,,,李四,lisi,ls,410323195802223000,social_no,410323195802223000,888888,032226,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922857,河南省郑州市中原区桐柏路40号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路40号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000040,,,李四,lisi,ls,410323188888273000,social_no,410323554542273000,888888,032227,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922858,河南省郑州市中原区桐柏路41号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路41号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000041,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032228,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922859,河南省郑州市中原区桐柏路42号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路42号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000042,,,李四,lisi,ls,410323199999923000,social_no,[national-id],888888,032229,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922860,河南省郑州市中原区桐柏路43号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路43号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000043,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032230,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922861,河南省郑州市中原区桐柏路44号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路44号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000044,,,李四,lisi,ls,410323198802223000,social_no,410323198802223000,888888,032231,男,A,,已婚,ZG,汉,南乐,河南濮阳,,18619922862,河南省郑州市中原区桐柏路45号,河南,郑州,中原区,中原区,桐柏路街道,451721,18619922833,河南省郑州市中原区桐柏路45号,河南,郑州,中原区,中原区,桐柏路街道,451736,18619922833,中机六院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
